info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\IVAN~1.PIC\\AppData\\Local\\Temp\\chromatic--6520-B3b4U9PqFTW0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12116) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\storybook-init-framework-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1237/1263 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1237/1264 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1238/1264 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1239/1264 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1239/1265 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1240/1265 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1241/1265 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1241/1266 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1241/1267 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1241/1268 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1241/1269 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1242/1269 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1242/1270 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1243/1270 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1243/1271 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1244/1271 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1245/1271 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1246/1271 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1247/1271 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1247/1272 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 68% building 1248/1274 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1248/1275 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 1249/1275 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 1250/1275 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 1251/1275 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 1251/1276 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 1251/1277 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 68% building 1251/1278 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 1251/1279 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 68% building 1251/1280 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1251/1281 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 68% building 1251/1282 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 1251/1283 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 1251/1284 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 1251/1285 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 1251/1286 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 1251/1287 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 68% building 1251/1288 modules 37 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 1251/1289 modules 38 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 68% building 1251/1290 modules 39 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 68% building 1251/1291 modules 40 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 1251/1292 modules 41 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 1251/1293 modules 42 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1251/1294 modules 43 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 68% building 1252/1294 modules 42 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 68% building 1252/1295 modules 43 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1253/1295 modules 42 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1254/1295 modules 41 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1255/1295 modules 40 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1256/1295 modules 39 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1257/1295 modules 38 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1257/1296 modules 39 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1258/1296 modules 38 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1259/1296 modules 37 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1260/1296 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1261/1296 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1262/1296 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1263/1296 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1264/1296 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1264/1297 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1265/1297 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1266/1297 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1267/1297 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1268/1297 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1268/1298 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1269/1298 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
